-- Merging decision tree log ---
manifest
ADDED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/vadim/Desktop/AwesomTesteProject/android/app/src/main/AndroidManifest.xml:1:1-28:12
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /Users/vadim/.gradle/caches/transforms-3/238267abb28df800d9bc2826b6f67989/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:21:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/vadim/.gradle/caches/transforms-3/c79493a5237e4ac851f05b99d295947e/transformed/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vadim/.gradle/caches/transforms-3/bc111320dd0695b3d5a996f9bbbbe5d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vadim/.gradle/caches/transforms-3/26c98030c365bfd31b736b8ce6aeaaa8/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vadim/.gradle/caches/transforms-3/26c98030c365bfd31b736b8ce6aeaaa8/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:8:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:8:5-68
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:7:5-68
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:7:5-81
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] /Users/vadim/.gradle/caches/transforms-3/ead0b5492291b8ffcf8c0afd2f77836b/transformed/jetified-tsbackgroundfetch-1.0.2/AndroidManifest.xml:7:5-81
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:18:5-81
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:18:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:15:5-77
MERGED from [com.transistorsoft:tslocationmanager:3.4.5] /Users/vadim/.gradle/caches/transforms-3/56df39182bc63e5ec730d5e30d9cf5fa/transformed/jetified-tslocationmanager-3.4.5/AndroidManifest.xml:15:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vadim/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vadim/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vadim/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vadim/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vadim/.gradle/caches/transforms-3/cd3884f773085f1dee1d35041010e253/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vadim/.gradle/caches/transforms-3/cd3884f773085f1dee1d35041010e253/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vadim/.gradle/caches/transforms-3/9144499bdb189adc6c9afc69cabf6512/transformed/work-runtime-2.8.1/AndroidManifest.xml:92:13-36
